AIRPORT,Year,Month,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Date
ROCKHAMPTON,1990,2,0,0,0,1990-02-01T00:00:00
ROCKHAMPTON,1990,3,0,0,0,1990-03-01T00:00:00
ROCKHAMPTON,1990,4,0,0,0,1990-04-01T00:00:00
ROCKHAMPTON,1990,5,0,0,0,1990-05-01T00:00:00
ROCKHAMPTON,1990,6,0,0,0,1990-06-01T00:00:00
ROCKHAMPTON,1990,7,0,0,0,1990-07-01T00:00:00
ROCKHAMPTON,1990,8,0,0,0,1990-08-01T00:00:00
ROCKHAMPTON,1990,9,0,0,0,1990-09-01T00:00:00
ROCKHAMPTON,1990,10,0,0,0,1990-10-01T00:00:00
ROCKHAMPTON,1990,11,0,0,0,1990-11-01T00:00:00
ROCKHAMPTON,1990,12,0,0,0,1990-12-01T00:00:00
ROCKHAMPTON,1991,1,0,0,0,1991-01-01T00:00:00
ROCKHAMPTON,1991,2,0,0,0,1991-02-01T00:00:00
ROCKHAMPTON,1991,3,0,0,0,1991-03-01T00:00:00
ROCKHAMPTON,1991,4,0,0,0,1991-04-01T00:00:00
ROCKHAMPTON,1991,5,0,0,0,1991-05-01T00:00:00
ROCKHAMPTON,1991,6,0,0,0,1991-06-01T00:00:00
ROCKHAMPTON,1991,7,0,0,0,1991-07-01T00:00:00
ROCKHAMPTON,1991,8,0,0,0,1991-08-01T00:00:00
ROCKHAMPTON,1991,9,0,0,0,1991-09-01T00:00:00
ROCKHAMPTON,1991,10,0,0,0,1991-10-01T00:00:00
ROCKHAMPTON,1991,11,0,0,0,1991-11-01T00:00:00
ROCKHAMPTON,1991,12,0,0,0,1991-12-01T00:00:00
ROCKHAMPTON,1992,1,0,0,0,1992-01-01T00:00:00
ROCKHAMPTON,1992,2,0,0,0,1992-02-01T00:00:00
ROCKHAMPTON,1992,3,0,0,0,1992-03-01T00:00:00
ROCKHAMPTON,1992,4,0,0,0,1992-04-01T00:00:00
ROCKHAMPTON,1992,5,0,0,0,1992-05-01T00:00:00
ROCKHAMPTON,1992,6,0,0,0,1992-06-01T00:00:00
ROCKHAMPTON,1992,7,0,0,0,1992-07-01T00:00:00
ROCKHAMPTON,1992,8,0,0,0,1992-08-01T00:00:00
ROCKHAMPTON,1992,9,0,0,0,1992-09-01T00:00:00
ROCKHAMPTON,1992,10,0,0,0,1992-10-01T00:00:00
ROCKHAMPTON,1992,11,0,0,0,1992-11-01T00:00:00
ROCKHAMPTON,1992,12,0,0,0,1992-12-01T00:00:00
ROCKHAMPTON,1993,1,0,0,0,1993-01-01T00:00:00
ROCKHAMPTON,1993,2,0,0,0,1993-02-01T00:00:00
ROCKHAMPTON,1993,3,0,0,0,1993-03-01T00:00:00
ROCKHAMPTON,1993,4,0,0,0,1993-04-01T00:00:00
ROCKHAMPTON,1993,5,0,0,0,1993-05-01T00:00:00
ROCKHAMPTON,1993,6,0,0,0,1993-06-01T00:00:00
ROCKHAMPTON,1993,7,0,0,0,1993-07-01T00:00:00
ROCKHAMPTON,1993,8,0,0,0,1993-08-01T00:00:00
ROCKHAMPTON,1993,9,0,0,0,1993-09-01T00:00:00
ROCKHAMPTON,1993,10,0,0,0,1993-10-01T00:00:00
ROCKHAMPTON,1993,11,0,0,0,1993-11-01T00:00:00
ROCKHAMPTON,1993,12,0,0,0,1993-12-01T00:00:00
ROCKHAMPTON,1994,1,0,0,0,1994-01-01T00:00:00
ROCKHAMPTON,1994,2,0,0,0,1994-02-01T00:00:00
ROCKHAMPTON,1994,3,0,0,0,1994-03-01T00:00:00
ROCKHAMPTON,1994,4,0,0,0,1994-04-01T00:00:00
ROCKHAMPTON,1994,5,0,0,0,1994-05-01T00:00:00
ROCKHAMPTON,1994,6,0,0,0,1994-06-01T00:00:00
ROCKHAMPTON,1994,7,0,0,0,1994-07-01T00:00:00
ROCKHAMPTON,1994,8,0,0,0,1994-08-01T00:00:00
ROCKHAMPTON,1994,9,0,0,0,1994-09-01T00:00:00
ROCKHAMPTON,1994,10,0,0,0,1994-10-01T00:00:00
ROCKHAMPTON,1994,11,0,0,0,1994-11-01T00:00:00
ROCKHAMPTON,1994,12,0,0,0,1994-12-01T00:00:00
ROCKHAMPTON,1995,1,0,0,0,1995-01-01T00:00:00
ROCKHAMPTON,1995,2,0,0,0,1995-02-01T00:00:00
ROCKHAMPTON,1995,3,0,0,0,1995-03-01T00:00:00
ROCKHAMPTON,1995,4,0,0,0,1995-04-01T00:00:00
ROCKHAMPTON,1995,5,0,0,0,1995-05-01T00:00:00
ROCKHAMPTON,1995,6,0,0,0,1995-06-01T00:00:00
ROCKHAMPTON,1995,7,0,0,0,1995-07-01T00:00:00
ROCKHAMPTON,1995,8,0,0,0,1995-08-01T00:00:00
ROCKHAMPTON,1995,9,0,0,0,1995-09-01T00:00:00
ROCKHAMPTON,1995,10,0,0,0,1995-10-01T00:00:00
ROCKHAMPTON,1995,11,0,0,0,1995-11-01T00:00:00
ROCKHAMPTON,1995,12,0,0,0,1995-12-01T00:00:00
ROCKHAMPTON,1996,1,0,0,0,1996-01-01T00:00:00
ROCKHAMPTON,1996,2,0,0,0,1996-02-01T00:00:00
ROCKHAMPTON,1996,3,0,0,0,1996-03-01T00:00:00
ROCKHAMPTON,1996,4,0,0,0,1996-04-01T00:00:00
ROCKHAMPTON,1996,5,0,0,0,1996-05-01T00:00:00
ROCKHAMPTON,1996,6,0,0,0,1996-06-01T00:00:00
ROCKHAMPTON,1996,7,0,0,0,1996-07-01T00:00:00
ROCKHAMPTON,1996,8,0,0,0,1996-08-01T00:00:00
ROCKHAMPTON,1996,9,0,0,0,1996-09-01T00:00:00
ROCKHAMPTON,1996,10,0,0,0,1996-10-01T00:00:00
ROCKHAMPTON,1996,11,0,0,0,1996-11-01T00:00:00
ROCKHAMPTON,1996,12,0,0,0,1996-12-01T00:00:00
ROCKHAMPTON,1997,1,0,0,0,1997-01-01T00:00:00
ROCKHAMPTON,1997,2,0,0,0,1997-02-01T00:00:00
ROCKHAMPTON,1997,3,0,0,0,1997-03-01T00:00:00
ROCKHAMPTON,1997,4,0,0,0,1997-04-01T00:00:00
ROCKHAMPTON,1997,5,0,0,0,1997-05-01T00:00:00
ROCKHAMPTON,1997,6,0,0,0,1997-06-01T00:00:00
ROCKHAMPTON,1997,7,0,0,0,1997-07-01T00:00:00
ROCKHAMPTON,1997,8,0,0,0,1997-08-01T00:00:00
ROCKHAMPTON,1997,9,0,0,0,1997-09-01T00:00:00
ROCKHAMPTON,1997,10,0,0,0,1997-10-01T00:00:00
ROCKHAMPTON,1997,11,0,0,0,1997-11-01T00:00:00
ROCKHAMPTON,1997,12,0,0,0,1997-12-01T00:00:00
ROCKHAMPTON,1998,1,0,0,0,1998-01-01T00:00:00
ROCKHAMPTON,1998,2,0,0,0,1998-02-01T00:00:00
ROCKHAMPTON,1998,3,0,0,0,1998-03-01T00:00:00
ROCKHAMPTON,1998,4,0,0,0,1998-04-01T00:00:00
ROCKHAMPTON,1998,5,0,0,0,1998-05-01T00:00:00
ROCKHAMPTON,1998,6,0,0,0,1998-06-01T00:00:00
ROCKHAMPTON,1998,7,0,0,0,1998-07-01T00:00:00
ROCKHAMPTON,1998,8,0,0,0,1998-08-01T00:00:00
ROCKHAMPTON,1998,9,0,0,0,1998-09-01T00:00:00
ROCKHAMPTON,1998,10,0,0,0,1998-10-01T00:00:00
ROCKHAMPTON,1998,11,0,0,0,1998-11-01T00:00:00
ROCKHAMPTON,1998,12,0,0,0,1998-12-01T00:00:00
ROCKHAMPTON,1999,1,0,0,0,1999-01-01T00:00:00
ROCKHAMPTON,1999,2,0,0,0,1999-02-01T00:00:00
ROCKHAMPTON,1999,3,0,0,0,1999-03-01T00:00:00
ROCKHAMPTON,1999,4,0,0,0,1999-04-01T00:00:00
ROCKHAMPTON,1999,5,0,0,0,1999-05-01T00:00:00
ROCKHAMPTON,1999,6,0,0,0,1999-06-01T00:00:00
ROCKHAMPTON,1999,7,0,0,0,1999-07-01T00:00:00
ROCKHAMPTON,1999,8,0,0,0,1999-08-01T00:00:00
ROCKHAMPTON,1999,9,0,0,0,1999-09-01T00:00:00
ROCKHAMPTON,1999,10,0,0,0,1999-10-01T00:00:00
ROCKHAMPTON,1999,11,0,0,0,1999-11-01T00:00:00
ROCKHAMPTON,1999,12,0,0,0,1999-12-01T00:00:00
ROCKHAMPTON,2000,1,0,0,0,2000-01-01T00:00:00
ROCKHAMPTON,2000,2,0,0,0,2000-02-01T00:00:00
ROCKHAMPTON,2000,3,0,0,0,2000-03-01T00:00:00
ROCKHAMPTON,2000,4,0,0,0,2000-04-01T00:00:00
ROCKHAMPTON,2000,5,0,0,0,2000-05-01T00:00:00
ROCKHAMPTON,2000,6,0,0,0,2000-06-01T00:00:00
ROCKHAMPTON,2000,7,0,0,0,2000-07-01T00:00:00
ROCKHAMPTON,2000,8,0,0,0,2000-08-01T00:00:00
ROCKHAMPTON,2000,9,0,0,0,2000-09-01T00:00:00
ROCKHAMPTON,2000,10,0,0,0,2000-10-01T00:00:00
ROCKHAMPTON,2000,11,0,0,0,2000-11-01T00:00:00
ROCKHAMPTON,2000,12,0,0,0,2000-12-01T00:00:00
ROCKHAMPTON,2001,1,0,0,0,2001-01-01T00:00:00
ROCKHAMPTON,2001,2,0,0,0,2001-02-01T00:00:00
ROCKHAMPTON,2001,3,0,0,0,2001-03-01T00:00:00
ROCKHAMPTON,2001,4,0,0,0,2001-04-01T00:00:00
ROCKHAMPTON,2001,5,0,0,0,2001-05-01T00:00:00
ROCKHAMPTON,2001,6,0,0,0,2001-06-01T00:00:00
ROCKHAMPTON,2001,7,0,0,0,2001-07-01T00:00:00
ROCKHAMPTON,2001,8,0,0,0,2001-08-01T00:00:00
ROCKHAMPTON,2001,9,0,0,0,2001-09-01T00:00:00
ROCKHAMPTON,2001,10,0,0,0,2001-10-01T00:00:00
ROCKHAMPTON,2001,11,0,0,0,2001-11-01T00:00:00
ROCKHAMPTON,2001,12,0,0,0,2001-12-01T00:00:00
ROCKHAMPTON,2002,1,0,0,0,2002-01-01T00:00:00
ROCKHAMPTON,2002,2,0,0,0,2002-02-01T00:00:00
ROCKHAMPTON,2002,3,0,0,0,2002-03-01T00:00:00
ROCKHAMPTON,2002,4,0,0,0,2002-04-01T00:00:00
ROCKHAMPTON,2002,5,0,0,0,2002-05-01T00:00:00
ROCKHAMPTON,2002,6,0,0,0,2002-06-01T00:00:00
ROCKHAMPTON,2002,7,0,0,0,2002-07-01T00:00:00
ROCKHAMPTON,2002,8,0,0,0,2002-08-01T00:00:00
ROCKHAMPTON,2002,9,0,0,0,2002-09-01T00:00:00
ROCKHAMPTON,2002,10,0,0,0,2002-10-01T00:00:00
ROCKHAMPTON,2002,11,0,0,0,2002-11-01T00:00:00
ROCKHAMPTON,2002,12,0,0,0,2002-12-01T00:00:00
ROCKHAMPTON,2003,1,0,0,0,2003-01-01T00:00:00
ROCKHAMPTON,2003,2,0,0,0,2003-02-01T00:00:00
ROCKHAMPTON,2003,3,0,0,0,2003-03-01T00:00:00
ROCKHAMPTON,2003,4,0,0,0,2003-04-01T00:00:00
ROCKHAMPTON,2003,5,0,0,0,2003-05-01T00:00:00
ROCKHAMPTON,2003,6,0,0,0,2003-06-01T00:00:00
ROCKHAMPTON,2003,7,0,0,0,2003-07-01T00:00:00
ROCKHAMPTON,2003,8,0,0,0,2003-08-01T00:00:00
ROCKHAMPTON,2003,9,0,0,0,2003-09-01T00:00:00
ROCKHAMPTON,2003,10,0,0,0,2003-10-01T00:00:00
ROCKHAMPTON,2003,11,0,0,0,2003-11-01T00:00:00
ROCKHAMPTON,2003,12,0,0,0,2003-12-01T00:00:00
ROCKHAMPTON,2004,1,0,0,0,2004-01-01T00:00:00
ROCKHAMPTON,2004,2,0,0,0,2004-02-01T00:00:00
ROCKHAMPTON,2004,3,0,0,0,2004-03-01T00:00:00
ROCKHAMPTON,2004,4,0,0,0,2004-04-01T00:00:00
ROCKHAMPTON,2004,5,0,0,0,2004-05-01T00:00:00
ROCKHAMPTON,2004,6,0,0,0,2004-06-01T00:00:00
ROCKHAMPTON,2004,7,0,0,0,2004-07-01T00:00:00
ROCKHAMPTON,2004,8,0,0,0,2004-08-01T00:00:00
ROCKHAMPTON,2004,9,0,0,0,2004-09-01T00:00:00
ROCKHAMPTON,2004,10,0,0,0,2004-10-01T00:00:00
ROCKHAMPTON,2004,11,0,0,0,2004-11-01T00:00:00
ROCKHAMPTON,2004,12,0,0,0,2004-12-01T00:00:00
ROCKHAMPTON,2005,1,0,0,0,2005-01-01T00:00:00
ROCKHAMPTON,2005,2,0,0,0,2005-02-01T00:00:00
ROCKHAMPTON,2005,3,0,0,0,2005-03-01T00:00:00
ROCKHAMPTON,2005,4,0,0,0,2005-04-01T00:00:00
ROCKHAMPTON,2005,5,0,0,0,2005-05-01T00:00:00
ROCKHAMPTON,2005,6,0,0,0,2005-06-01T00:00:00
ROCKHAMPTON,2005,7,0,0,0,2005-07-01T00:00:00
ROCKHAMPTON,2005,8,0,0,0,2005-08-01T00:00:00
ROCKHAMPTON,2005,9,0,0,0,2005-09-01T00:00:00
ROCKHAMPTON,2005,10,0,0,0,2005-10-01T00:00:00
ROCKHAMPTON,2005,11,0,0,0,2005-11-01T00:00:00
ROCKHAMPTON,2005,12,0,0,0,2005-12-01T00:00:00
ROCKHAMPTON,2006,1,0,0,0,2006-01-01T00:00:00
ROCKHAMPTON,2006,2,0,0,0,2006-02-01T00:00:00
ROCKHAMPTON,2006,3,0,0,0,2006-03-01T00:00:00
ROCKHAMPTON,2006,4,0,0,0,2006-04-01T00:00:00
ROCKHAMPTON,2006,5,0,0,0,2006-05-01T00:00:00
ROCKHAMPTON,2006,6,0,0,0,2006-06-01T00:00:00
ROCKHAMPTON,2006,7,0,0,0,2006-07-01T00:00:00
ROCKHAMPTON,2006,8,0,0,0,2006-08-01T00:00:00
ROCKHAMPTON,2006,9,0,0,0,2006-09-01T00:00:00
ROCKHAMPTON,2006,10,0,0,0,2006-10-01T00:00:00
ROCKHAMPTON,2006,11,0,0,0,2006-11-01T00:00:00
ROCKHAMPTON,2006,12,0,0,0,2006-12-01T00:00:00
ROCKHAMPTON,2007,1,0,0,0,2007-01-01T00:00:00
ROCKHAMPTON,2007,2,0,0,0,2007-02-01T00:00:00
ROCKHAMPTON,2007,3,0,0,0,2007-03-01T00:00:00
ROCKHAMPTON,2007,4,0,0,0,2007-04-01T00:00:00
ROCKHAMPTON,2007,5,0,0,0,2007-05-01T00:00:00
ROCKHAMPTON,2007,6,0,0,0,2007-06-01T00:00:00
ROCKHAMPTON,2007,7,0,0,0,2007-07-01T00:00:00
ROCKHAMPTON,2007,8,0,0,0,2007-08-01T00:00:00
ROCKHAMPTON,2007,9,0,0,0,2007-09-01T00:00:00
ROCKHAMPTON,2007,10,0,0,0,2007-10-01T00:00:00
ROCKHAMPTON,2007,11,0,0,0,2007-11-01T00:00:00
ROCKHAMPTON,2007,12,0,0,0,2007-12-01T00:00:00
ROCKHAMPTON,2008,1,0,0,0,2008-01-01T00:00:00
ROCKHAMPTON,2008,2,0,0,0,2008-02-01T00:00:00
ROCKHAMPTON,2008,3,0,0,0,2008-03-01T00:00:00
ROCKHAMPTON,2008,4,0,0,0,2008-04-01T00:00:00
ROCKHAMPTON,2008,5,0,0,0,2008-05-01T00:00:00
ROCKHAMPTON,2008,6,0,0,0,2008-06-01T00:00:00
ROCKHAMPTON,2008,7,0,0,0,2008-07-01T00:00:00
ROCKHAMPTON,2008,8,0,0,0,2008-08-01T00:00:00
ROCKHAMPTON,2008,9,0,0,0,2008-09-01T00:00:00
ROCKHAMPTON,2008,10,0,0,0,2008-10-01T00:00:00
ROCKHAMPTON,2008,11,0,0,0,2008-11-01T00:00:00
ROCKHAMPTON,2008,12,0,0,0,2008-12-01T00:00:00
ROCKHAMPTON,2009,1,0,0,0,2009-01-01T00:00:00
ROCKHAMPTON,2009,2,0,0,0,2009-02-01T00:00:00
ROCKHAMPTON,2009,3,0,0,0,2009-03-01T00:00:00
ROCKHAMPTON,2009,4,0,0,0,2009-04-01T00:00:00
ROCKHAMPTON,2009,5,0,0,0,2009-05-01T00:00:00
ROCKHAMPTON,2009,6,0,0,0,2009-06-01T00:00:00
ROCKHAMPTON,2009,7,0,0,0,2009-07-01T00:00:00
ROCKHAMPTON,2009,8,0,0,0,2009-08-01T00:00:00
ROCKHAMPTON,2009,9,0,0,0,2009-09-01T00:00:00
ROCKHAMPTON,2009,10,0,0,0,2009-10-01T00:00:00
ROCKHAMPTON,2009,11,0,0,0,2009-11-01T00:00:00
ROCKHAMPTON,2009,12,0,0,0,2009-12-01T00:00:00
ROCKHAMPTON,2010,1,0,0,0,2010-01-01T00:00:00
ROCKHAMPTON,2010,2,0,0,0,2010-02-01T00:00:00
ROCKHAMPTON,2010,3,0,0,0,2010-03-01T00:00:00
ROCKHAMPTON,2010,4,0,0,0,2010-04-01T00:00:00
ROCKHAMPTON,2010,5,0,0,0,2010-05-01T00:00:00
ROCKHAMPTON,2010,6,0,0,0,2010-06-01T00:00:00
ROCKHAMPTON,2010,7,0,0,0,2010-07-01T00:00:00
ROCKHAMPTON,2010,8,0,0,0,2010-08-01T00:00:00
ROCKHAMPTON,2010,9,0,0,0,2010-09-01T00:00:00
ROCKHAMPTON,2010,10,0,0,0,2010-10-01T00:00:00
ROCKHAMPTON,2010,11,0,0,0,2010-11-01T00:00:00
ROCKHAMPTON,2010,12,0,0,0,2010-12-01T00:00:00
ROCKHAMPTON,2011,1,0,0,0,2011-01-01T00:00:00
ROCKHAMPTON,2011,2,0,0,0,2011-02-01T00:00:00
ROCKHAMPTON,2011,3,0,0,0,2011-03-01T00:00:00
ROCKHAMPTON,2011,4,0,0,0,2011-04-01T00:00:00
ROCKHAMPTON,2011,5,0,0,0,2011-05-01T00:00:00
ROCKHAMPTON,2011,6,0,0,0,2011-06-01T00:00:00
ROCKHAMPTON,2011,7,0,0,0,2011-07-01T00:00:00
ROCKHAMPTON,2011,8,0,0,0,2011-08-01T00:00:00
ROCKHAMPTON,2011,9,0,0,0,2011-09-01T00:00:00
ROCKHAMPTON,2011,10,0,0,0,2011-10-01T00:00:00
ROCKHAMPTON,2011,11,0,0,0,2011-11-01T00:00:00
ROCKHAMPTON,2011,12,0,0,0,2011-12-01T00:00:00
ROCKHAMPTON,2012,1,0,0,0,2012-01-01T00:00:00
ROCKHAMPTON,2012,2,0,0,0,2012-02-01T00:00:00
ROCKHAMPTON,2012,3,0,0,0,2012-03-01T00:00:00
ROCKHAMPTON,2012,4,0,0,0,2012-04-01T00:00:00
ROCKHAMPTON,2012,5,0,0,0,2012-05-01T00:00:00
ROCKHAMPTON,2012,6,0,0,0,2012-06-01T00:00:00
ROCKHAMPTON,2012,7,0,0,0,2012-07-01T00:00:00
ROCKHAMPTON,2012,8,0,0,0,2012-08-01T00:00:00
ROCKHAMPTON,2012,9,0,0,0,2012-09-01T00:00:00
ROCKHAMPTON,2012,10,0,0,0,2012-10-01T00:00:00
ROCKHAMPTON,2012,11,0,0,0,2012-11-01T00:00:00
ROCKHAMPTON,2012,12,0,0,0,2012-12-01T00:00:00
ROCKHAMPTON,2013,1,0,0,0,2013-01-01T00:00:00
ROCKHAMPTON,2013,2,0,0,0,2013-02-01T00:00:00
ROCKHAMPTON,2013,3,0,0,0,2013-03-01T00:00:00
ROCKHAMPTON,2013,4,0,0,0,2013-04-01T00:00:00
ROCKHAMPTON,2013,5,0,0,0,2013-05-01T00:00:00
ROCKHAMPTON,2013,6,0,0,0,2013-06-01T00:00:00
ROCKHAMPTON,2013,7,0,0,0,2013-07-01T00:00:00
ROCKHAMPTON,2013,8,0,0,0,2013-08-01T00:00:00
ROCKHAMPTON,2013,9,0,0,0,2013-09-01T00:00:00
ROCKHAMPTON,2013,10,0,0,0,2013-10-01T00:00:00
ROCKHAMPTON,2013,11,0,0,0,2013-11-01T00:00:00
ROCKHAMPTON,2013,12,0,0,0,2013-12-01T00:00:00
ROCKHAMPTON,2014,1,0,0,0,2014-01-01T00:00:00
ROCKHAMPTON,2014,2,0,0,0,2014-02-01T00:00:00
ROCKHAMPTON,2014,3,0,0,0,2014-03-01T00:00:00
ROCKHAMPTON,2014,4,0,0,0,2014-04-01T00:00:00
ROCKHAMPTON,2014,5,0,0,0,2014-05-01T00:00:00
ROCKHAMPTON,2014,6,0,0,0,2014-06-01T00:00:00
ROCKHAMPTON,2014,7,0,0,0,2014-07-01T00:00:00
ROCKHAMPTON,2014,8,0,0,0,2014-08-01T00:00:00
ROCKHAMPTON,2014,9,0,0,0,2014-09-01T00:00:00
ROCKHAMPTON,2014,10,0,0,0,2014-10-01T00:00:00
ROCKHAMPTON,2014,11,0,0,0,2014-11-01T00:00:00
ROCKHAMPTON,2014,12,0,0,0,2014-12-01T00:00:00
ROCKHAMPTON,2015,1,0,0,0,2015-01-01T00:00:00
ROCKHAMPTON,2015,2,0,0,0,2015-02-01T00:00:00
ROCKHAMPTON,2015,3,0,0,0,2015-03-01T00:00:00
ROCKHAMPTON,2015,4,0,0,0,2015-04-01T00:00:00
ROCKHAMPTON,2015,5,0,0,0,2015-05-01T00:00:00
ROCKHAMPTON,2015,6,0,0,0,2015-06-01T00:00:00
ROCKHAMPTON,2015,7,0,0,0,2015-07-01T00:00:00
ROCKHAMPTON,2015,8,0,0,0,2015-08-01T00:00:00
ROCKHAMPTON,2015,9,0,0,0,2015-09-01T00:00:00
ROCKHAMPTON,2015,10,0,0,0,2015-10-01T00:00:00
ROCKHAMPTON,2015,11,0,0,0,2015-11-01T00:00:00
ROCKHAMPTON,2015,12,0,0,0,2015-12-01T00:00:00
ROCKHAMPTON,2016,1,0,0,0,2016-01-01T00:00:00
ROCKHAMPTON,2016,2,0,0,0,2016-02-01T00:00:00
ROCKHAMPTON,2016,3,0,0,0,2016-03-01T00:00:00
ROCKHAMPTON,2016,4,0,0,0,2016-04-01T00:00:00
ROCKHAMPTON,2016,5,0,0,0,2016-05-01T00:00:00
ROCKHAMPTON,2016,6,0,0,0,2016-06-01T00:00:00
ROCKHAMPTON,2016,7,0,0,0,2016-07-01T00:00:00
ROCKHAMPTON,2016,8,0,0,0,2016-08-01T00:00:00
ROCKHAMPTON,2016,9,0,0,0,2016-09-01T00:00:00
ROCKHAMPTON,2016,10,0,0,0,2016-10-01T00:00:00
ROCKHAMPTON,2016,11,0,0,0,2016-11-01T00:00:00
ROCKHAMPTON,2016,12,0,0,0,2016-12-01T00:00:00
ROCKHAMPTON,2017,1,0,0,0,2017-01-01T00:00:00
ROCKHAMPTON,2017,2,0,0,0,2017-02-01T00:00:00
ROCKHAMPTON,2017,3,0,0,0,2017-03-01T00:00:00
ROCKHAMPTON,2017,4,0,0,0,2017-04-01T00:00:00
ROCKHAMPTON,2017,5,0,0,0,2017-05-01T00:00:00
ROCKHAMPTON,2017,6,0,0,0,2017-06-01T00:00:00
ROCKHAMPTON,2017,7,0,0,0,2017-07-01T00:00:00
ROCKHAMPTON,2017,8,0,0,0,2017-08-01T00:00:00
ROCKHAMPTON,2017,9,0,0,0,2017-09-01T00:00:00
ROCKHAMPTON,2017,10,0,0,0,2017-10-01T00:00:00
ROCKHAMPTON,2017,11,0,0,0,2017-11-01T00:00:00
ROCKHAMPTON,2017,12,0,0,0,2017-12-01T00:00:00
ROCKHAMPTON,2018,1,0,0,0,2018-01-01T00:00:00
ROCKHAMPTON,2018,2,0,0,0,2018-02-01T00:00:00
ROCKHAMPTON,2018,3,0,0,0,2018-03-01T00:00:00
ROCKHAMPTON,2018,4,0,0,0,2018-04-01T00:00:00
ROCKHAMPTON,2018,5,0,0,0,2018-05-01T00:00:00
ROCKHAMPTON,2018,6,0,0,0,2018-06-01T00:00:00
ROCKHAMPTON,2018,7,0,0,0,2018-07-01T00:00:00
ROCKHAMPTON,2018,8,0,0,0,2018-08-01T00:00:00
ROCKHAMPTON,2018,9,0,0,0,2018-09-01T00:00:00
ROCKHAMPTON,2018,10,0,0,0,2018-10-01T00:00:00
ROCKHAMPTON,2018,11,0,0,0,2018-11-01T00:00:00
ROCKHAMPTON,2018,12,0,0,0,2018-12-01T00:00:00
ROCKHAMPTON,2019,1,0,0,0,2019-01-01T00:00:00
ROCKHAMPTON,2019,2,0,0,0,2019-02-01T00:00:00
ROCKHAMPTON,2019,3,0,0,0,2019-03-01T00:00:00
ROCKHAMPTON,2019,4,0,0,0,2019-04-01T00:00:00
ROCKHAMPTON,2019,5,0,0,0,2019-05-01T00:00:00
ROCKHAMPTON,2019,6,0,0,0,2019-06-01T00:00:00
ROCKHAMPTON,2019,7,0,0,0,2019-07-01T00:00:00
ROCKHAMPTON,2019,8,0,0,0,2019-08-01T00:00:00
ROCKHAMPTON,2019,9,0,0,0,2019-09-01T00:00:00
ROCKHAMPTON,2019,10,0,0,0,2019-10-01T00:00:00
ROCKHAMPTON,2019,11,0,0,0,2019-11-01T00:00:00
ROCKHAMPTON,2019,12,0,0,0,2019-12-01T00:00:00
ROCKHAMPTON,2020,1,0,0,0,2020-01-01T00:00:00
ROCKHAMPTON,2020,2,0,0,0,2020-02-01T00:00:00
ROCKHAMPTON,2020,3,0,0,0,2020-03-01T00:00:00
ROCKHAMPTON,2020,4,0,0,0,2020-04-01T00:00:00
ROCKHAMPTON,2020,5,0,0,0,2020-05-01T00:00:00
ROCKHAMPTON,2020,6,0,0,0,2020-06-01T00:00:00
ROCKHAMPTON,2020,7,0,0,0,2020-07-01T00:00:00
ROCKHAMPTON,2020,8,0,0,0,2020-08-01T00:00:00
ROCKHAMPTON,2020,9,0,0,0,2020-09-01T00:00:00
ROCKHAMPTON,2020,10,0,0,0,2020-10-01T00:00:00
ROCKHAMPTON,2020,11,0,0,0,2020-11-01T00:00:00
ROCKHAMPTON,2020,12,0,0,0,2020-12-01T00:00:00
ROCKHAMPTON,2021,1,0,0,0,2021-01-01T00:00:00
ROCKHAMPTON,2021,2,0,0,0,2021-02-01T00:00:00
ROCKHAMPTON,2021,3,0,0,0,2021-03-01T00:00:00
ROCKHAMPTON,2021,4,0,0,0,2021-04-01T00:00:00
ROCKHAMPTON,2021,5,0,0,0,2021-05-01T00:00:00
ROCKHAMPTON,2021,6,0,0,0,2021-06-01T00:00:00
ROCKHAMPTON,2021,7,0,0,0,2021-07-01T00:00:00
ROCKHAMPTON,2021,8,0,0,0,2021-08-01T00:00:00
ROCKHAMPTON,2021,9,0,0,0,2021-09-01T00:00:00
ROCKHAMPTON,2021,10,0,0,0,2021-10-01T00:00:00
ROCKHAMPTON,2021,11,0,0,0,2021-11-01T00:00:00
ROCKHAMPTON,2021,12,0,0,0,2021-12-01T00:00:00
ROCKHAMPTON,2022,1,0,0,0,2022-01-01T00:00:00
ROCKHAMPTON,2022,2,0,0,0,2022-02-01T00:00:00
ROCKHAMPTON,2022,3,0,0,0,2022-03-01T00:00:00
ROCKHAMPTON,2022,4,0,0,0,2022-04-01T00:00:00
ROCKHAMPTON,2022,5,0,0,0,2022-05-01T00:00:00
ROCKHAMPTON,2022,6,0,0,0,2022-06-01T00:00:00
ROCKHAMPTON,2022,7,0,0,0,2022-07-01T00:00:00
ROCKHAMPTON,2022,8,0,0,0,2022-08-01T00:00:00
ROCKHAMPTON,2022,9,0,0,0,2022-09-01T00:00:00
ROCKHAMPTON,2022,10,0,0,0,2022-10-01T00:00:00
ROCKHAMPTON,2022,11,0,0,0,2022-11-01T00:00:00
ROCKHAMPTON,2022,12,0,0,0,2022-12-01T00:00:00
ROCKHAMPTON,2023,1,0,0,0,2023-01-01T00:00:00
ROCKHAMPTON,2023,2,0,0,0,2023-02-01T00:00:00
ROCKHAMPTON,2023,3,0,0,0,2023-03-01T00:00:00
